 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.8% done, time left: unknown 
14.6% done, time left: unknown 
16.6% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.5% done, time left: unknown 
27.8% done, time left: unknown 
30.1% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.4% done, time left: unknown 
43.5% done, time left: unknown 
45.7% done, time left: unknown 
47.3% done, time left: unknown 
50.2% done, time left: unknown 
52.3% done, time left: unknown 
54.4% done, time left: unknown 
56.6% done, time left: unknown 
58.6% done, time left: unknown 
60.8% done, time left: unknown 
62.9% done, time left: unknown 
65.1% done, time left: unknown 
67.3% done, time left: unknown 
69.5% done, time left: unknown 
71.7% done, time left: unknown 
73.8% done, time left: unknown 
76.0% done, time left: unknown 
78.2% done, time left: unknown 
80.3% done, time left:   0:00:00   
82.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:536:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.34 seconds.
