 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.4% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.9% done, time left: unknown 
13.8% done, time left: unknown 
15.9% done, time left: unknown 
18.0% done, time left: unknown 
20.2% done, time left: unknown 
22.6% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.3% done, time left: unknown 
34.7% done, time left: unknown 
37.1% done, time left: unknown 
39.3% done, time left: unknown 
41.5% done, time left: unknown 
43.8% done, time left: unknown 
46.0% done, time left: unknown 
47.7% done, time left: unknown 
50.0% done, time left: unknown 
52.2% done, time left: unknown 
54.4% done, time left: unknown 
56.6% done, time left: unknown 
58.8% done, time left: unknown 
61.0% done, time left: unknown 
63.3% done, time left: unknown 
65.5% done, time left: unknown 
67.8% done, time left: unknown 
70.0% done, time left: unknown 
72.3% done, time left: unknown 
74.6% done, time left: unknown 
77.1% done, time left:   0:00:00   
80.0% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:535:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.13 seconds.
