 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.5% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.6% done, time left: unknown 
16.2% done, time left: unknown 
18.3% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.0% done, time left: unknown 
27.3% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
35.0% done, time left: unknown 
37.7% done, time left: unknown 
40.3% done, time left: unknown 
42.6% done, time left: unknown 
45.1% done, time left: unknown 
50.3% done, time left:   0:00:00   
52.5% done, time left:   0:00:00 
54.7% done, time left:   0:00:00 
56.8% done, time left:   0:00:00 
58.9% done, time left:   0:00:00 
61.1% done, time left:   0:00:00 
63.3% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:388:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.78 seconds.
