 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
15.0% done, time left: unknown 
17.0% done, time left: unknown 
19.0% done, time left: unknown 
21.2% done, time left: unknown 
23.6% done, time left: unknown 
25.9% done, time left: unknown 
28.2% done, time left: unknown 
30.6% done, time left: unknown 
32.8% done, time left: unknown 
34.8% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.3% done, time left: unknown 
43.5% done, time left: unknown 
45.7% done, time left: unknown 
47.6% done, time left: unknown 
50.6% done, time left: unknown 
53.0% done, time left: unknown 
55.5% done, time left: unknown 
57.9% done, time left: unknown 
60.4% done, time left: unknown 
62.8% done, time left: unknown 
65.0% done, time left: unknown 
67.2% done, time left: unknown 
69.4% done, time left: unknown 
71.6% done, time left: unknown 
73.8% done, time left: unknown 
76.0% done, time left: unknown 
78.2% done, time left:   0:00:00   
80.5% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:418:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.34 seconds.
