 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.8% done, time left: unknown 
16.3% done, time left: unknown 
18.2% done, time left: unknown 
20.3% done, time left: unknown 
22.6% done, time left: unknown 
25.0% done, time left: unknown 
27.3% done, time left: unknown 
29.7% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
39.3% done, time left: unknown 
41.5% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.3% done, time left: unknown 
50.5% done, time left: unknown 
52.6% done, time left: unknown 
54.8% done, time left: unknown 
57.0% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.8% done, time left: unknown 
66.4% done, time left: unknown 
69.0% done, time left: unknown 
71.5% done, time left: unknown 
74.1% done, time left: unknown 
76.6% done, time left:   0:00:00   
78.9% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:386:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.86 seconds.
