 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.0% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.6% done, time left: unknown 
13.5% done, time left: unknown 
14.5% done, time left: unknown 
16.2% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.1% done, time left: unknown 
27.7% done, time left: unknown 
30.4% done, time left: unknown 
33.1% done, time left: unknown 
35.7% done, time left: unknown 
38.3% done, time left: unknown 
40.9% done, time left: unknown 
43.5% done, time left: unknown 
46.1% done, time left: unknown 
48.2% done, time left: unknown 
51.5% done, time left: unknown 
53.6% done, time left: unknown 
55.9% done, time left: unknown 
58.1% done, time left: unknown 
60.3% done, time left: unknown 
62.5% done, time left: unknown 
64.8% done, time left: unknown 
67.0% done, time left: unknown 
69.3% done, time left: unknown 
71.5% done, time left: unknown 
73.8% done, time left: unknown 
76.0% done, time left: unknown 
78.3% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:552:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.69 seconds.
