 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
12.0% done, time left: unknown 
13.9% done, time left: unknown 
16.0% done, time left: unknown 
18.1% done, time left: unknown 
20.2% done, time left: unknown 
22.6% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
36.9% done, time left: unknown 
39.3% done, time left: unknown 
41.7% done, time left: unknown 
44.1% done, time left: unknown 
46.3% done, time left: unknown 
47.8% done, time left: unknown 
50.0% done, time left: unknown 
55.7% done, time left:   0:00:00   
58.2% done, time left:   0:00:00 
60.4% done, time left:   0:00:00 
62.6% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testUnboundedWildcardType:741:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.14 seconds.
