 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.7% done, time left: unknown 
14.8% done, time left: unknown 
16.6% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.6% done, time left: unknown 
27.9% done, time left: unknown 
30.2% done, time left: unknown 
32.4% done, time left: unknown 
34.6% done, time left: unknown 
36.9% done, time left: unknown 
39.4% done, time left: unknown 
41.8% done, time left: unknown 
45.0% done, time left: unknown 
47.0% done, time left: unknown 
49.4% done, time left: unknown 
51.8% done, time left: unknown 
54.2% done, time left: unknown 
56.7% done, time left: unknown 
59.1% done, time left: unknown 
61.6% done, time left: unknown 
64.1% done, time left: unknown 
66.6% done, time left: unknown 
69.1% done, time left: unknown 
71.6% done, time left: unknown 
74.1% done, time left: unknown 
76.5% done, time left:   0:00:00   
79.1% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:691:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.55 seconds.
