 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.4% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.3% done, time left: unknown 
15.3% done, time left: unknown 
16.3% done, time left: unknown 
17.9% done, time left: unknown 
19.8% done, time left: unknown 
21.5% done, time left: unknown 
23.8% done, time left: unknown 
26.2% done, time left: unknown 
28.5% done, time left: unknown 
30.9% done, time left: unknown 
33.3% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.4% done, time left: unknown 
43.2% done, time left: unknown 
45.3% done, time left: unknown 
47.0% done, time left: unknown 
49.1% done, time left: unknown 
51.2% done, time left: unknown 
53.4% done, time left: unknown 
55.5% done, time left: unknown 
57.7% done, time left: unknown 
59.8% done, time left: unknown 
62.0% done, time left: unknown 
64.2% done, time left: unknown 
66.4% done, time left: unknown 
68.6% done, time left: unknown 
70.8% done, time left: unknown 
73.0% done, time left: unknown 
75.1% done, time left: unknown 
77.2% done, time left: unknown 
79.4% done, time left:   0:00:00   
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:675:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.07 seconds.
