 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.9% done, time left: unknown 
 7.7% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.8% done, time left: unknown 
13.6% done, time left: unknown 
15.7% done, time left: unknown 
17.8% done, time left: unknown 
19.9% done, time left: unknown 
22.3% done, time left: unknown 
24.7% done, time left: unknown 
27.0% done, time left: unknown 
29.4% done, time left: unknown 
31.8% done, time left: unknown 
34.2% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.1% done, time left: unknown 
53.7% done, time left: unknown 
59.1% done, time left:   0:00:00   
61.4% done, time left:   0:00:00 
63.6% done, time left:   0:00:00 
65.8% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testToStringLang1311:779:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.15 seconds.
