 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.3% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
12.8% done, time left: unknown 
13.8% done, time left: unknown 
15.2% done, time left: unknown 
17.1% done, time left: unknown 
19.1% done, time left: unknown 
21.4% done, time left: unknown 
23.8% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.9% done, time left: unknown 
33.3% done, time left: unknown 
35.8% done, time left: unknown 
38.0% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.8% done, time left: unknown 
46.7% done, time left: unknown 
50.2% done, time left: unknown 
52.4% done, time left: unknown 
54.6% done, time left: unknown 
56.8% done, time left: unknown 
59.0% done, time left: unknown 
61.3% done, time left: unknown 
63.5% done, time left: unknown 
65.7% done, time left: unknown 
68.0% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.4% done, time left: unknown 
76.6% done, time left: unknown 
78.9% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:660:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.60 seconds.
