 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.1% done, time left: unknown 
14.1% done, time left: unknown 
15.2% done, time left: unknown 
16.3% done, time left: unknown 
18.1% done, time left: unknown 
20.3% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.4% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.2% done, time left: unknown 
50.4% done, time left: unknown 
52.9% done, time left: unknown 
55.4% done, time left: unknown 
58.0% done, time left: unknown 
60.5% done, time left: unknown 
63.1% done, time left: unknown 
65.7% done, time left: unknown 
68.3% done, time left: unknown 
70.9% done, time left: unknown 
73.5% done, time left: unknown 
76.1% done, time left:   0:00:00   
78.4% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:384:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.75 seconds.
