 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 3.9% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.2% done, time left: unknown 
11.4% done, time left: unknown 
13.1% done, time left: unknown 
15.2% done, time left: unknown 
17.3% done, time left: unknown 
19.4% done, time left: unknown 
21.8% done, time left: unknown 
24.3% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.6% done, time left: unknown 
34.0% done, time left: unknown 
36.3% done, time left: unknown 
38.6% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.2% done, time left: unknown 
51.5% done, time left: unknown 
56.3% done, time left:   0:00:00   
58.9% done, time left:   0:00:00 
61.4% done, time left:   0:00:00 
63.8% done, time left:   0:00:00 
66.2% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:422:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.07 seconds.
