 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.2% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.2% done, time left: unknown 
15.2% done, time left: unknown 
16.6% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
37.0% done, time left: unknown 
39.3% done, time left: unknown 
41.5% done, time left: unknown 
44.8% done, time left: unknown 
46.7% done, time left: unknown 
48.6% done, time left: unknown 
50.8% done, time left: unknown 
52.9% done, time left: unknown 
55.1% done, time left: unknown 
57.2% done, time left: unknown 
59.4% done, time left: unknown 
61.7% done, time left: unknown 
64.3% done, time left: unknown 
66.8% done, time left: unknown 
69.4% done, time left: unknown 
72.0% done, time left: unknown 
74.5% done, time left: unknown 
77.1% done, time left:   0:00:00   
79.3% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:624:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.81 seconds.
