 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
11.9% done, time left: unknown 
12.8% done, time left: unknown 
13.8% done, time left: unknown 
14.7% done, time left: unknown 
15.7% done, time left: unknown 
16.7% done, time left: unknown 
17.7% done, time left: unknown 
18.8% done, time left: unknown 
20.5% done, time left: unknown 
22.7% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.7% done, time left: unknown 
32.1% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.5% done, time left: unknown 
51.9% done, time left: unknown 
54.4% done, time left: unknown 
56.9% done, time left: unknown 
59.4% done, time left: unknown 
61.9% done, time left: unknown 
64.4% done, time left: unknown 
67.0% done, time left: unknown 
69.5% done, time left: unknown 
72.0% done, time left: unknown 
74.6% done, time left: unknown 
77.1% done, time left:   0:00:00   
79.9% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:649:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.77 seconds.
