 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.4% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.7% done, time left: unknown 
14.9% done, time left: unknown 
17.0% done, time left: unknown 
19.2% done, time left: unknown 
21.5% done, time left: unknown 
23.9% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
36.0% done, time left: unknown 
38.4% done, time left: unknown 
40.7% done, time left: unknown 
42.9% done, time left: unknown 
45.2% done, time left: unknown 
47.0% done, time left: unknown 
49.0% done, time left: unknown 
52.0% done, time left: unknown 
58.5% done, time left:   0:00:00   
60.8% done, time left:   0:00:00 
63.0% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:615:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.19 seconds.
