 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.4% done, time left: unknown 
14.4% done, time left: unknown 
15.5% done, time left: unknown 
16.8% done, time left: unknown 
18.6% done, time left: unknown 
20.7% done, time left: unknown 
23.0% done, time left: unknown 
25.3% done, time left: unknown 
27.6% done, time left: unknown 
29.8% done, time left: unknown 
32.0% done, time left: unknown 
34.2% done, time left: unknown 
36.3% done, time left: unknown 
38.5% done, time left: unknown 
40.7% done, time left: unknown 
42.9% done, time left: unknown 
47.1% done, time left: unknown 
51.4% done, time left: unknown 
53.7% done, time left: unknown 
56.1% done, time left: unknown 
58.4% done, time left: unknown 
60.7% done, time left: unknown 
63.1% done, time left: unknown 
65.5% done, time left: unknown 
67.8% done, time left: unknown 
70.2% done, time left: unknown 
72.6% done, time left: unknown 
75.0% done, time left: unknown 
77.3% done, time left:   0:00:00   
79.9% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testTypesSatisfyVariables:567:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.80 seconds.
