 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.6% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.8% done, time left: unknown 
12.0% done, time left: unknown 
14.0% done, time left: unknown 
16.1% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.7% done, time left: unknown 
30.2% done, time left: unknown 
33.0% done, time left: unknown 
35.6% done, time left: unknown 
38.2% done, time left: unknown 
40.7% done, time left: unknown 
43.2% done, time left: unknown 
45.7% done, time left: unknown 
47.7% done, time left: unknown 
50.2% done, time left: unknown 
58.1% done, time left:   0:00:00   
60.6% done, time left:   0:00:00 
63.2% done, time left:   0:00:00 
65.7% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:693:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.76 seconds.
