 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.2% done, time left: unknown 
16.0% done, time left: unknown 
18.1% done, time left: unknown 
20.3% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.9% done, time left: unknown 
32.6% done, time left: unknown 
35.4% done, time left: unknown 
38.3% done, time left: unknown 
40.9% done, time left: unknown 
43.5% done, time left: unknown 
46.1% done, time left: unknown 
48.0% done, time left: unknown 
50.5% done, time left: unknown 
56.3% done, time left:   0:00:00   
59.0% done, time left:   0:00:00 
61.1% done, time left:   0:00:00 
63.3% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:517:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.46 seconds.
