 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.8% done, time left: unknown 
10.9% done, time left: unknown 
12.3% done, time left: unknown 
14.2% done, time left: unknown 
16.3% done, time left: unknown 
18.4% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
36.9% done, time left: unknown 
39.1% done, time left: unknown 
41.3% done, time left: unknown 
43.5% done, time left: unknown 
45.7% done, time left: unknown 
47.3% done, time left: unknown 
49.4% done, time left: unknown 
51.1% done, time left: unknown 
58.2% done, time left:   0:00:00   
60.5% done, time left:   0:00:00 
62.8% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:692:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.94 seconds.
