 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.1% done, time left: unknown 
15.1% done, time left: unknown 
16.1% done, time left: unknown 
17.1% done, time left: unknown 
18.7% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.2% done, time left: unknown 
27.3% done, time left: unknown 
29.4% done, time left: unknown 
31.6% done, time left: unknown 
33.8% done, time left: unknown 
35.9% done, time left: unknown 
38.1% done, time left: unknown 
40.5% done, time left: unknown 
44.0% done, time left: unknown 
46.4% done, time left: unknown 
48.3% done, time left: unknown 
50.7% done, time left: unknown 
53.1% done, time left: unknown 
55.6% done, time left: unknown 
58.0% done, time left: unknown 
60.4% done, time left: unknown 
62.8% done, time left: unknown 
65.2% done, time left: unknown 
67.8% done, time left: unknown 
70.3% done, time left: unknown 
72.7% done, time left: unknown 
75.2% done, time left: unknown 
77.7% done, time left:   0:00:00   
80.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:643:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.90 seconds.
