 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.8% done, time left: unknown 
 4.8% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.7% done, time left: unknown 
12.0% done, time left: unknown 
13.9% done, time left: unknown 
16.0% done, time left: unknown 
18.1% done, time left: unknown 
20.2% done, time left: unknown 
22.6% done, time left: unknown 
25.0% done, time left: unknown 
27.3% done, time left: unknown 
29.7% done, time left: unknown 
32.0% done, time left: unknown 
34.2% done, time left: unknown 
36.4% done, time left: unknown 
38.6% done, time left: unknown 
40.6% done, time left: unknown 
42.8% done, time left: unknown 
45.0% done, time left: unknown 
46.9% done, time left: unknown 
50.5% done, time left: unknown 
52.7% done, time left: unknown 
54.8% done, time left: unknown 
57.1% done, time left: unknown 
59.5% done, time left: unknown 
62.0% done, time left: unknown 
64.6% done, time left: unknown 
67.1% done, time left: unknown 
69.7% done, time left: unknown 
72.2% done, time left: unknown 
74.6% done, time left: unknown 
77.1% done, time left:   0:00:00   
79.7% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:690:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.23 seconds.
