 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.9% done, time left: unknown 
 7.7% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.7% done, time left: unknown 
14.7% done, time left: unknown 
16.6% done, time left: unknown 
18.8% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.8% done, time left: unknown 
28.4% done, time left: unknown 
30.9% done, time left: unknown 
33.2% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.5% done, time left: unknown 
42.3% done, time left: unknown 
44.9% done, time left: unknown 
50.3% done, time left:   0:00:00   
53.1% done, time left:   0:00:00 
55.8% done, time left:   0:00:00 
58.4% done, time left:   0:00:00 
61.1% done, time left:   0:00:00 
63.8% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testDetermineTypeVariableAssignments:579:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.00 seconds.
