 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.4% done, time left: unknown 
11.5% done, time left: unknown 
13.0% done, time left: unknown 
14.9% done, time left: unknown 
17.0% done, time left: unknown 
19.1% done, time left: unknown 
21.3% done, time left: unknown 
23.6% done, time left: unknown 
25.9% done, time left: unknown 
28.2% done, time left: unknown 
30.6% done, time left: unknown 
33.0% done, time left: unknown 
35.3% done, time left: unknown 
37.7% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.4% done, time left: unknown 
51.1% done, time left: unknown 
53.2% done, time left: unknown 
55.3% done, time left: unknown 
57.5% done, time left: unknown 
59.6% done, time left: unknown 
61.8% done, time left: unknown 
64.0% done, time left: unknown 
66.2% done, time left: unknown 
68.5% done, time left: unknown 
70.7% done, time left: unknown 
72.9% done, time left: unknown 
75.3% done, time left: unknown 
77.8% done, time left:   0:00:00   
80.5% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:672:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.07 seconds.
