 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.1% done, time left: unknown 
 7.9% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
15.5% done, time left: unknown 
17.3% done, time left: unknown 
19.4% done, time left: unknown 
21.7% done, time left: unknown 
24.1% done, time left: unknown 
26.4% done, time left: unknown 
28.8% done, time left: unknown 
31.1% done, time left: unknown 
33.3% done, time left: unknown 
35.5% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
42.2% done, time left: unknown 
44.5% done, time left: unknown 
48.9% done, time left: unknown 
51.7% done, time left: unknown 
53.8% done, time left: unknown 
56.0% done, time left: unknown 
58.2% done, time left: unknown 
60.4% done, time left: unknown 
62.6% done, time left: unknown 
64.8% done, time left: unknown 
67.1% done, time left: unknown 
68.9% done, time left: unknown 
71.2% done, time left: unknown 
73.6% done, time left: unknown 
76.0% done, time left: unknown 
78.4% done, time left:   0:00:00   
80.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:689:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.68 seconds.
