 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
14.3% done, time left: unknown 
16.1% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.5% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.7% done, time left: unknown 
41.9% done, time left: unknown 
44.5% done, time left: unknown 
49.9% done, time left:   0:00:00   
52.1% done, time left:   0:00:00 
54.3% done, time left:   0:00:00 
56.5% done, time left:   0:00:00 
58.7% done, time left:   0:00:00 
60.9% done, time left:   0:00:00 
63.2% done, time left:   0:00:00 
65.4% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:546:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.50 seconds.
