 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.9% done, time left: unknown 
15.8% done, time left: unknown 
17.1% done, time left: unknown 
19.1% done, time left: unknown 
21.2% done, time left: unknown 
23.3% done, time left: unknown 
25.5% done, time left: unknown 
28.0% done, time left: unknown 
30.6% done, time left: unknown 
33.2% done, time left: unknown 
35.9% done, time left: unknown 
38.6% done, time left: unknown 
41.1% done, time left: unknown 
44.5% done, time left: unknown 
46.7% done, time left: unknown 
48.7% done, time left: unknown 
51.1% done, time left: unknown 
53.4% done, time left: unknown 
55.8% done, time left: unknown 
58.2% done, time left: unknown 
60.6% done, time left: unknown 
62.9% done, time left: unknown 
65.3% done, time left: unknown 
67.7% done, time left: unknown 
70.1% done, time left: unknown 
72.5% done, time left: unknown 
74.9% done, time left: unknown 
77.3% done, time left:   0:00:00   
79.7% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:400:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.73 seconds.
