 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.4% done, time left: unknown 
16.0% done, time left: unknown 
17.8% done, time left: unknown 
19.8% done, time left: unknown 
21.8% done, time left: unknown 
23.9% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.3% done, time left: unknown 
42.6% done, time left: unknown 
44.8% done, time left: unknown 
47.0% done, time left: unknown 
51.0% done, time left: unknown 
53.1% done, time left: unknown 
55.3% done, time left: unknown 
57.5% done, time left: unknown 
59.7% done, time left: unknown 
61.9% done, time left: unknown 
64.2% done, time left: unknown 
66.6% done, time left: unknown 
69.0% done, time left: unknown 
71.5% done, time left: unknown 
73.7% done, time left: unknown 
75.9% done, time left: unknown 
78.1% done, time left:   0:00:00   
80.5% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:462:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.74 seconds.
