 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
13.0% done, time left: unknown 
15.1% done, time left: unknown 
17.3% done, time left: unknown 
19.5% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.6% done, time left: unknown 
28.9% done, time left: unknown 
31.3% done, time left: unknown 
33.6% done, time left: unknown 
35.8% done, time left: unknown 
37.9% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
49.7% done, time left:   0:00:00   
51.9% done, time left:   0:00:00 
54.0% done, time left:   0:00:00 
56.2% done, time left:   0:00:00 
58.3% done, time left:   0:00:00 
60.5% done, time left:   0:00:00 
62.6% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:598:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.22 seconds.
