 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.9% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
12.8% done, time left: unknown 
14.7% done, time left: unknown 
16.6% done, time left: unknown 
18.5% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
36.9% done, time left: unknown 
39.0% done, time left: unknown 
41.1% done, time left: unknown 
43.3% done, time left: unknown 
45.5% done, time left: unknown 
48.4% done, time left: unknown 
51.5% done, time left: unknown 
53.6% done, time left: unknown 
55.8% done, time left: unknown 
57.9% done, time left: unknown 
60.0% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
66.6% done, time left: unknown 
68.8% done, time left: unknown 
70.9% done, time left: unknown 
73.4% done, time left: unknown 
75.8% done, time left: unknown 
78.3% done, time left:   0:00:00   
80.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:458:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.45 seconds.
