 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.9% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.4% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
12.0% done, time left: unknown 
13.9% done, time left: unknown 
16.0% done, time left: unknown 
18.1% done, time left: unknown 
20.3% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.5% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.3% done, time left: unknown 
39.7% done, time left: unknown 
42.0% done, time left: unknown 
44.3% done, time left: unknown 
46.4% done, time left: unknown 
48.2% done, time left: unknown 
50.4% done, time left: unknown 
52.6% done, time left: unknown 
57.7% done, time left:   0:00:00   
60.3% done, time left:   0:00:00 
62.7% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:661:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.01 seconds.
