 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.7% done, time left: unknown 
11.8% done, time left: unknown 
12.8% done, time left: unknown 
13.7% done, time left: unknown 
14.7% done, time left: unknown 
15.9% done, time left: unknown 
17.8% done, time left: unknown 
19.7% done, time left: unknown 
21.7% done, time left: unknown 
23.9% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.4% done, time left: unknown 
35.4% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
42.3% done, time left: unknown 
44.7% done, time left: unknown 
46.6% done, time left: unknown 
48.5% done, time left: unknown 
50.7% done, time left: unknown 
52.8% done, time left: unknown 
55.1% done, time left: unknown 
57.2% done, time left: unknown 
59.4% done, time left: unknown 
61.7% done, time left: unknown 
64.0% done, time left: unknown 
66.2% done, time left: unknown 
68.5% done, time left: unknown 
70.8% done, time left: unknown 
73.0% done, time left: unknown 
75.3% done, time left: unknown 
77.5% done, time left:   0:00:00   
79.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:676:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.21 seconds.
