 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 5.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
14.6% done, time left: unknown 
16.7% done, time left: unknown 
18.7% done, time left: unknown 
20.8% done, time left: unknown 
23.2% done, time left: unknown 
25.4% done, time left: unknown 
27.7% done, time left: unknown 
30.1% done, time left: unknown 
32.5% done, time left: unknown 
34.9% done, time left: unknown 
37.3% done, time left: unknown 
39.7% done, time left: unknown 
42.1% done, time left: unknown 
44.4% done, time left: unknown 
46.4% done, time left: unknown 
48.2% done, time left: unknown 
50.3% done, time left: unknown 
58.1% done, time left:   0:00:00   
60.3% done, time left:   0:00:00 
62.5% done, time left:   0:00:00 
64.7% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testUnboundedWildcardType:742:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.01 seconds.
