 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.8% done, time left: unknown 
14.7% done, time left: unknown 
15.6% done, time left: unknown 
16.6% done, time left: unknown 
18.2% done, time left: unknown 
20.2% done, time left: unknown 
22.5% done, time left: unknown 
24.7% done, time left: unknown 
27.0% done, time left: unknown 
29.7% done, time left: unknown 
32.5% done, time left: unknown 
35.2% done, time left: unknown 
37.7% done, time left: unknown 
40.3% done, time left: unknown 
43.0% done, time left: unknown 
45.2% done, time left: unknown 
47.0% done, time left: unknown 
49.0% done, time left: unknown 
51.1% done, time left: unknown 
53.3% done, time left: unknown 
55.4% done, time left: unknown 
57.6% done, time left: unknown 
59.8% done, time left: unknown 
61.9% done, time left: unknown 
64.1% done, time left: unknown 
66.3% done, time left: unknown 
68.6% done, time left: unknown 
70.8% done, time left: unknown 
73.0% done, time left: unknown 
75.2% done, time left: unknown 
77.4% done, time left: unknown 
79.6% done, time left:   0:00:00   
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testParameterizeWithOwner:722:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.22 seconds.
