 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.8% done, time left: unknown 
10.6% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
15.2% done, time left: unknown 
17.2% done, time left: unknown 
19.3% done, time left: unknown 
21.6% done, time left: unknown 
24.0% done, time left: unknown 
26.4% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
35.9% done, time left: unknown 
38.1% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.6% done, time left: unknown 
47.1% done, time left: unknown 
51.1% done, time left: unknown 
53.3% done, time left: unknown 
55.5% done, time left: unknown 
57.7% done, time left: unknown 
59.9% done, time left: unknown 
62.1% done, time left: unknown 
64.3% done, time left: unknown 
66.5% done, time left: unknown 
68.8% done, time left: unknown 
71.0% done, time left: unknown 
73.2% done, time left: unknown 
75.4% done, time left: unknown 
77.7% done, time left: unknown 
79.9% done, time left:   0:00:00   
82.2% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testToLongString:786:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.61 seconds.
