 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.4% done, time left: unknown 
12.3% done, time left: unknown 
13.3% done, time left: unknown 
14.5% done, time left: unknown 
16.3% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.7% done, time left: unknown 
32.0% done, time left: unknown 
34.4% done, time left: unknown 
36.8% done, time left: unknown 
39.2% done, time left: unknown 
41.4% done, time left: unknown 
43.6% done, time left: unknown 
45.8% done, time left: unknown 
49.5% done, time left: unknown 
51.8% done, time left: unknown 
53.9% done, time left: unknown 
56.1% done, time left: unknown 
58.3% done, time left: unknown 
60.5% done, time left: unknown 
62.7% done, time left: unknown 
64.9% done, time left: unknown 
67.1% done, time left: unknown 
69.4% done, time left: unknown 
71.6% done, time left: unknown 
74.1% done, time left: unknown 
76.6% done, time left:   0:00:00   
79.5% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:695:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.35 seconds.
