 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.1% done, time left: unknown 
13.6% done, time left: unknown 
15.6% done, time left: unknown 
17.6% done, time left: unknown 
19.7% done, time left: unknown 
22.0% done, time left: unknown 
24.2% done, time left: unknown 
26.5% done, time left: unknown 
28.8% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
35.6% done, time left: unknown 
37.8% done, time left: unknown 
39.9% done, time left: unknown 
42.1% done, time left: unknown 
44.2% done, time left: unknown 
49.3% done, time left:   0:00:00   
51.7% done, time left:   0:00:00 
53.8% done, time left:   0:00:00 
55.9% done, time left:   0:00:00 
58.0% done, time left:   0:00:00 
60.1% done, time left:   0:00:00 
62.2% done, time left:   0:00:00 
64.4% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:525:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.51 seconds.
