 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.6% done, time left: unknown 
15.7% done, time left: unknown 
17.7% done, time left: unknown 
19.8% done, time left: unknown 
22.1% done, time left: unknown 
24.4% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.5% done, time left: unknown 
33.9% done, time left: unknown 
36.3% done, time left: unknown 
38.7% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
50.4% done, time left: unknown 
52.6% done, time left: unknown 
55.0% done, time left: unknown 
57.5% done, time left: unknown 
59.9% done, time left: unknown 
62.4% done, time left: unknown 
64.9% done, time left: unknown 
67.5% done, time left: unknown 
70.0% done, time left: unknown 
72.6% done, time left: unknown 
75.1% done, time left:   0:00:00   
77.7% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsInstance:503:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.44 seconds.
