 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.3% done, time left: unknown 
15.3% done, time left: unknown 
17.2% done, time left: unknown 
19.2% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.0% done, time left: unknown 
28.2% done, time left: unknown 
30.5% done, time left: unknown 
32.7% done, time left: unknown 
35.1% done, time left: unknown 
37.4% done, time left: unknown 
39.7% done, time left: unknown 
41.8% done, time left: unknown 
43.8% done, time left: unknown 
46.0% done, time left: unknown 
49.4% done, time left: unknown 
51.7% done, time left: unknown 
53.8% done, time left: unknown 
55.9% done, time left: unknown 
58.0% done, time left: unknown 
60.1% done, time left: unknown 
62.2% done, time left: unknown 
64.3% done, time left: unknown 
66.5% done, time left: unknown 
68.7% done, time left: unknown 
70.8% done, time left: unknown 
72.9% done, time left: unknown 
75.1% done, time left: unknown 
77.2% done, time left: unknown 
79.3% done, time left:   0:00:00   
81.6% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:688:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.24 seconds.
