 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.1% done, time left: unknown 
15.1% done, time left: unknown 
16.6% done, time left: unknown 
18.6% done, time left: unknown 
20.8% done, time left: unknown 
23.2% done, time left: unknown 
25.5% done, time left: unknown 
27.9% done, time left: unknown 
30.3% done, time left: unknown 
32.5% done, time left: unknown 
34.7% done, time left: unknown 
36.9% done, time left: unknown 
39.1% done, time left: unknown 
41.4% done, time left: unknown 
43.6% done, time left: unknown 
47.3% done, time left: unknown 
51.4% done, time left: unknown 
53.5% done, time left: unknown 
56.1% done, time left: unknown 
58.7% done, time left: unknown 
61.4% done, time left: unknown 
64.2% done, time left: unknown 
66.9% done, time left: unknown 
69.7% done, time left: unknown 
72.5% done, time left:   0:00:00   
75.4% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testDetermineTypeVariableAssignments:578:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.36 seconds.
