 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.6% done, time left: unknown 
16.4% done, time left: unknown 
18.6% done, time left: unknown 
21.0% done, time left: unknown 
23.6% done, time left: unknown 
26.2% done, time left: unknown 
28.7% done, time left: unknown 
31.3% done, time left: unknown 
33.6% done, time left: unknown 
36.0% done, time left: unknown 
38.3% done, time left: unknown 
40.7% done, time left: unknown 
43.1% done, time left: unknown 
45.4% done, time left: unknown 
50.1% done, time left: unknown 
52.5% done, time left: unknown 
55.0% done, time left: unknown 
57.4% done, time left: unknown 
59.7% done, time left: unknown 
61.9% done, time left: unknown 
64.4% done, time left: unknown 
67.2% done, time left: unknown 
69.9% done, time left: unknown 
72.5% done, time left: unknown 
75.2% done, time left:   0:00:00   
78.0% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:476:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.33 seconds.
