 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
12.6% done, time left: unknown 
14.5% done, time left: unknown 
16.5% done, time left: unknown 
18.6% done, time left: unknown 
20.7% done, time left: unknown 
23.0% done, time left: unknown 
25.3% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.2% done, time left: unknown 
34.5% done, time left: unknown 
36.9% done, time left: unknown 
39.1% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
45.5% done, time left: unknown 
47.1% done, time left: unknown 
49.1% done, time left: unknown 
51.3% done, time left: unknown 
53.4% done, time left: unknown 
55.5% done, time left: unknown 
57.6% done, time left: unknown 
59.7% done, time left: unknown 
61.9% done, time left: unknown 
64.0% done, time left: unknown 
66.2% done, time left: unknown 
68.3% done, time left: unknown 
70.5% done, time left: unknown 
72.6% done, time left: unknown 
74.7% done, time left: unknown 
76.9% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:644:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.49 seconds.
