 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.5% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.7% done, time left: unknown 
14.1% done, time left: unknown 
16.2% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
34.7% done, time left: unknown 
37.1% done, time left: unknown 
39.5% done, time left: unknown 
41.9% done, time left: unknown 
44.3% done, time left: unknown 
46.5% done, time left: unknown 
48.5% done, time left: unknown 
50.8% done, time left: unknown 
55.9% done, time left:   0:00:00   
58.4% done, time left:   0:00:00 
60.3% done, time left:   0:00:00 
62.4% done, time left:   0:00:00 
64.6% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testWildcardType:731:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.29 seconds.
