 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.8% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.9% done, time left: unknown 
13.8% done, time left: unknown 
15.9% done, time left: unknown 
17.9% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
24.7% done, time left: unknown 
27.0% done, time left: unknown 
29.4% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.3% done, time left: unknown 
38.4% done, time left: unknown 
40.6% done, time left: unknown 
42.8% done, time left: unknown 
45.0% done, time left: unknown 
46.8% done, time left: unknown 
48.8% done, time left: unknown 
53.0% done, time left: unknown 
58.8% done, time left:   0:00:00   
61.1% done, time left:   0:00:00 
63.3% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
67.8% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:612:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.55 seconds.
