 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.2% done, time left: unknown 
15.8% done, time left: unknown 
17.8% done, time left: unknown 
19.9% done, time left: unknown 
22.2% done, time left: unknown 
24.6% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.5% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
49.1% done, time left:   0:00:00   
51.4% done, time left:   0:00:00 
53.5% done, time left:   0:00:00 
55.7% done, time left:   0:00:00 
57.9% done, time left:   0:00:00 
60.0% done, time left:   0:00:00 
62.2% done, time left:   0:00:00 
64.4% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
72.1% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:537:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.59 seconds.
