 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.4% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
14.2% done, time left: unknown 
16.1% done, time left: unknown 
18.2% done, time left: unknown 
20.3% done, time left: unknown 
22.6% done, time left: unknown 
25.0% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
37.0% done, time left: unknown 
39.4% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.1% done, time left: unknown 
49.8% done, time left: unknown 
51.9% done, time left: unknown 
54.1% done, time left: unknown 
56.3% done, time left: unknown 
58.5% done, time left: unknown 
60.7% done, time left: unknown 
62.9% done, time left: unknown 
65.2% done, time left: unknown 
66.6% done, time left: unknown 
66.9% done, time left: unknown 
69.1% done, time left: unknown 
71.4% done, time left: unknown 
73.6% done, time left: unknown 
75.8% done, time left: unknown 
78.1% done, time left:   0:00:00   
80.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:700:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.42 seconds.
