 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.2% done, time left: unknown 
10.0% done, time left: unknown 
11.1% done, time left: unknown 
12.1% done, time left: unknown 
13.4% done, time left: unknown 
15.4% done, time left: unknown 
17.4% done, time left: unknown 
19.5% done, time left: unknown 
21.8% done, time left: unknown 
24.1% done, time left: unknown 
26.4% done, time left: unknown 
28.8% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
35.8% done, time left: unknown 
38.1% done, time left: unknown 
40.2% done, time left: unknown 
42.4% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.2% done, time left: unknown 
50.3% done, time left: unknown 
58.0% done, time left:   0:00:00   
60.3% done, time left:   0:00:00 
62.3% done, time left:   0:00:00 
64.4% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGenericArrayType:773:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.05 seconds.
