 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.3% done, time left: unknown 
16.0% done, time left: unknown 
18.0% done, time left: unknown 
20.0% done, time left: unknown 
22.3% done, time left: unknown 
24.6% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.5% done, time left: unknown 
33.7% done, time left: unknown 
36.0% done, time left: unknown 
38.4% done, time left: unknown 
40.6% done, time left: unknown 
42.8% done, time left: unknown 
44.9% done, time left: unknown 
49.9% done, time left: unknown 
52.2% done, time left: unknown 
54.6% done, time left: unknown 
56.9% done, time left: unknown 
59.2% done, time left: unknown 
61.6% done, time left: unknown 
63.9% done, time left: unknown 
66.2% done, time left: unknown 
68.6% done, time left: unknown 
70.9% done, time left: unknown 
73.2% done, time left: unknown 
75.5% done, time left: unknown 
77.8% done, time left:   0:00:00   
80.2% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:390:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.64 seconds.
