 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:04   
 0.0% done, time left:   0:18:39 
 0.0% done, time left:   0:20:28 
 0.1% done, time left:   0:20:54 
 0.1% done, time left:   0:21:32 
 0.1% done, time left:   0:22:04 
 0.1% done, time left:   0:22:13 
 0.1% done, time left:   0:22:07 
 0.1% done, time left:   0:21:55 
 0.1% done, time left:   0:21:38 
 0.1% done, time left:   0:21:16 
 0.1% done, time left:   0:20:53 
 0.2% done, time left:   0:20:36 
 0.2% done, time left:   0:20:27 
 0.2% done, time left:   0:20:24 
 0.2% done, time left:   0:20:25 
 0.2% done, time left:   0:20:27 
 0.2% done, time left:   0:20:30 
 0.2% done, time left:   0:20:31 
 0.2% done, time left:   0:20:29 
 0.2% done, time left:   0:20:24 
 0.2% done, time left:   0:20:19 
 0.2% done, time left:   0:20:12 
 0.3% done, time left:   0:20:04 
 0.3% done, time left:   0:19:55 
 0.3% done, time left:   0:19:47 
 0.3% done, time left:   0:19:38 
 0.3% done, time left:   0:19:29 
 0.3% done, time left:   0:19:20 
 0.4% done, time left:   0:19:11 
 0.4% done, time left:   0:19:03 
 0.4% done, time left:   0:18:54 
 0.4% done, time left:   0:18:46 
 0.4% done, time left:   0:18:38 
 0.4% done, time left:   0:18:30 
 0.5% done, time left:   0:18:23 
 0.5% done, time left:   0:18:15 
 0.5% done, time left:   0:18:08 
 0.5% done, time left:   0:18:01 
 0.5% done, time left:   0:17:54 
 0.5% done, time left:   0:17:48 
 0.6% done, time left:   0:17:41 
 0.6% done, time left:   0:17:35 
 0.6% done, time left:   0:17:29 
 0.6% done, time left:   0:17:23 
 0.6% done, time left:   0:17:17 
 0.6% done, time left:   0:17:11 
 0.7% done, time left:   0:17:06 
 0.7% done, time left:   0:17:01 
 0.7% done, time left:   0:16:55 
 0.7% done, time left:   0:16:49 
 0.8% done, time left:   0:16:43 
 0.9% done, time left:   0:16:36 
 0.9% done, time left:   0:16:29 
 1.0% done, time left:   0:16:21 
 1.0% done, time left:   0:16:14 
 1.1% done, time left:   0:16:06 
 1.2% done, time left:   0:15:58 
 1.3% done, time left:   0:15:51 
 1.3% done, time left:   0:15:43 
 1.4% done, time left:   0:15:35 
 1.5% done, time left:   0:15:27 
 1.6% done, time left:   0:15:19 
