 0.0% done, time left: unknown                               
 0.0% done, time left:   0:21:13   
 0.0% done, time left:   0:21:15 
 0.1% done, time left:   0:22:16 
 0.1% done, time left:   0:22:22 
 0.1% done, time left:   0:22:53 
 0.1% done, time left:   0:23:05 
 0.1% done, time left:   0:22:56 
 0.1% done, time left:   0:22:34 
 0.1% done, time left:   0:22:05 
 0.1% done, time left:   0:21:34 
 0.1% done, time left:   0:21:02 
 0.2% done, time left:   0:20:39 
 0.2% done, time left:   0:20:25 
 0.2% done, time left:   0:20:19 
 0.2% done, time left:   0:20:17 
 0.2% done, time left:   0:20:16 
 0.2% done, time left:   0:20:15 
 0.2% done, time left:   0:20:11 
 0.2% done, time left:   0:20:06 
 0.2% done, time left:   0:19:59 
 0.2% done, time left:   0:19:50 
 0.3% done, time left:   0:19:42 
 0.3% done, time left:   0:19:32 
 0.3% done, time left:   0:19:23 
 0.3% done, time left:   0:19:14 
 0.3% done, time left:   0:19:04 
 0.3% done, time left:   0:18:55 
 0.4% done, time left:   0:18:46 
 0.4% done, time left:   0:18:37 
 0.4% done, time left:   0:18:29 
 0.4% done, time left:   0:18:20 
 0.4% done, time left:   0:18:12 
 0.4% done, time left:   0:18:04 
 0.5% done, time left:   0:17:57 
 0.5% done, time left:   0:17:49 
 0.5% done, time left:   0:17:42 
 0.5% done, time left:   0:17:35 
 0.5% done, time left:   0:17:28 
 0.5% done, time left:   0:17:22 
 0.6% done, time left:   0:17:16 
 0.6% done, time left:   0:17:09 
 0.6% done, time left:   0:17:03 
 0.6% done, time left:   0:16:57 
 0.6% done, time left:   0:16:52 
 0.6% done, time left:   0:16:46 
 0.7% done, time left:   0:16:41 
 0.7% done, time left:   0:16:35 
 0.7% done, time left:   0:16:30 
 0.8% done, time left:   0:16:24 
 0.8% done, time left:   0:16:17 
 0.9% done, time left:   0:16:10 
 0.9% done, time left:   0:16:02 
 1.0% done, time left:   0:15:55 
 1.1% done, time left:   0:15:47 
 1.1% done, time left:   0:15:39 
 1.2% done, time left:   0:15:31 
 1.3% done, time left:   0:15:23 
 1.4% done, time left:   0:15:14 
 1.4% done, time left:   0:15:07 
 1.4% done, time left:   0:14:59 
 1.5% done, time left:   0:14:52 
 1.6% done, time left:   0:14:45 
 1.7% done, time left:   0:14:37 
 1.8% done, time left:   0:14:30 
 1.8% done, time left:   0:14:23 
 1.9% done, time left:   0:14:16 
 2.0% done, time left:   0:14:10 
 2.1% done, time left:   0:14:02 
 2.2% done, time left:   0:13:56 
 2.3% done, time left:   0:13:49 
 2.4% done, time left:   0:13:43 
 2.5% done, time left:   0:13:37 
 2.5% done, time left:   0:13:31 
 2.6% done, time left:   0:13:25 
 2.7% done, time left:   0:13:19 
 2.8% done, time left:   0:13:13 
 2.8% done, time left:   0:13:06 
 2.9% done, time left:   0:13:00 
 3.0% done, time left:   0:12:54 
 3.1% done, time left:   0:12:49 
 3.2% done, time left:   0:12:44 
 3.2% done, time left:   0:12:39 
 3.3% done, time left:   0:12:34 
 3.4% done, time left:   0:12:29 
 3.5% done, time left:   0:12:23 
 3.5% done, time left:   0:12:17 
