 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:03:12   
 0.6% done, time left:   0:04:49 
 0.6% done, time left:   0:06:25 
 0.6% done, time left:   0:06:15 
 0.9% done, time left:   0:05:25 
 1.2% done, time left:   0:04:45 
 1.4% done, time left:   0:04:16 
 1.9% done, time left:   0:03:51 
 2.4% done, time left:   0:03:31 
 2.9% done, time left:   0:03:14 
 3.4% done, time left:   0:03:00 
 3.8% done, time left:   0:02:48 
 3.9% done, time left:   0:02:38 
 4.0% done, time left:   0:02:29 
 4.4% done, time left:   0:02:22 
 4.8% done, time left:   0:02:16 
 5.1% done, time left:   0:02:10 
 5.6% done, time left:   0:02:06 
 6.2% done, time left:   0:02:03 
 6.8% done, time left:   0:02:00 
 7.4% done, time left:   0:01:57 
 7.4% done, time left:   0:01:53 
 7.4% done, time left:   0:01:49 
 7.7% done, time left:   0:01:46 
 8.0% done, time left:   0:01:43 
 8.1% done, time left:   0:01:40 
 8.5% done, time left:   0:01:39 
 8.7% done, time left:   0:01:36 
 8.8% done, time left:   0:01:34 
 8.8% done, time left:   0:01:32 
 8.8% done, time left:   0:01:29 
 9.0% done, time left:   0:01:27 
 9.1% done, time left:   0:01:26 
 9.4% done, time left:   0:01:24 
 9.9% done, time left:   0:01:24 
10.3% done, time left:   0:01:23 
10.9% done, time left:   0:01:23 
11.5% done, time left:   0:01:22 
12.1% done, time left:   0:01:21 
12.3% done, time left:   0:01:18 
12.6% done, time left:   0:01:16 
13.1% done, time left:   0:01:14 
13.3% done, time left:   0:01:12 
13.3% done, time left:   0:01:09 
13.3% done, time left:   0:01:06 
13.7% done, time left:   0:01:05 
13.7% done, time left:   0:01:03 
13.7% done, time left:   0:01:01 
13.7% done, time left:   0:00:59 
13.7% done, time left:   0:00:57 
13.8% done, time left:   0:00:55 
15.0% done, time left:   0:00:55 
16.7% done, time left:   0:00:52 
17.1% done, time left:   0:00:47 
17.7% done, time left:   0:00:43 
18.3% done, time left:   0:00:39 
19.1% done, time left:   0:00:37 
19.7% done, time left:   0:00:34 
20.4% done, time left:   0:00:32 
21.0% done, time left:   0:00:30 
21.6% done, time left:   0:00:28 
22.2% done, time left:   0:00:27 
22.8% done, time left:   0:00:26 
23.6% done, time left:   0:00:25 
24.2% done, time left:   0:00:24 
24.8% done, time left:   0:00:23 
25.5% done, time left:   0:00:22 
26.4% done, time left:   0:00:22 
27.0% done, time left:   0:00:21 
27.7% done, time left:   0:00:20 
28.6% done, time left:   0:00:20 
29.8% done, time left:   0:00:20 
33.1% done, time left:   0:00:14 
36.5% done, time left:   0:00:08 
37.0% done, time left:   0:00:05 
39.3% done, time left:   0:00:03 
42.6% done, time left:   0:00:03 
44.9% done, time left:   0:00:02 
47.2% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
52.8% done, time left:   0:00:01 
56.4% done, time left:   0:00:01 
59.0% done, time left:   0:00:01 
59.0% done, time left:   0:00:00 
59.1% done, time left:   0:00:00 
59.2% done, time left:   0:00:00 
60.5% done, time left:   0:00:00 
61.3% done, time left:   0:00:00 
63.1% done, time left:   0:00:00 
64.7% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
72.7% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDate_Basics.testToDate_springDST_2Hour40Savings:1417:*]:

Slice consists of 0 bytecode instructions.
Computation took 13.03 seconds.
