 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:02:54   
 0.6% done, time left:   0:04:19 
 0.7% done, time left:   0:03:56 
 0.9% done, time left:   0:03:21 
 1.4% done, time left:   0:02:53 
 1.9% done, time left:   0:02:31 
 2.5% done, time left:   0:02:14 
 3.0% done, time left:   0:02:01 
 3.6% done, time left:   0:01:51 
 3.8% done, time left:   0:01:43 
 3.9% done, time left:   0:01:37 
 4.0% done, time left:   0:01:31 
 4.4% done, time left:   0:01:27 
 4.7% done, time left:   0:01:23 
 5.3% done, time left:   0:01:20 
 5.9% done, time left:   0:01:18 
 6.5% done, time left:   0:01:17 
 7.1% done, time left:   0:01:15 
 7.4% done, time left:   0:01:13 
 7.4% done, time left:   0:01:10 
 7.4% done, time left:   0:01:08 
 8.1% done, time left:   0:01:08 
 8.2% done, time left:   0:01:06 
 8.7% done, time left:   0:01:05 
 8.8% done, time left:   0:01:03 
 8.8% done, time left:   0:01:01 
 8.8% done, time left:   0:01:00 
 8.9% done, time left:   0:00:58 
 9.1% done, time left:   0:00:57 
 9.3% done, time left:   0:00:56 
 9.9% done, time left:   0:00:56 
10.3% done, time left:   0:00:56 
10.8% done, time left:   0:00:56 
11.4% done, time left:   0:00:56 
12.0% done, time left:   0:00:55 
12.3% done, time left:   0:00:54 
12.6% done, time left:   0:00:52 
13.0% done, time left:   0:00:52 
13.3% done, time left:   0:00:50 
13.3% done, time left:   0:00:48 
13.3% done, time left:   0:00:47 
13.7% done, time left:   0:00:46 
13.7% done, time left:   0:00:45 
13.7% done, time left:   0:00:43 
13.7% done, time left:   0:00:42 
13.7% done, time left:   0:00:41 
13.9% done, time left:   0:00:40 
14.4% done, time left:   0:00:40 
15.0% done, time left:   0:00:41 
15.3% done, time left:   0:00:40 
16.9% done, time left:   0:00:40 
17.3% done, time left:   0:00:37 
17.8% done, time left:   0:00:35 
18.5% done, time left:   0:00:33 
19.2% done, time left:   0:00:32 
19.9% done, time left:   0:00:30 
20.5% done, time left:   0:00:29 
21.1% done, time left:   0:00:28 
21.7% done, time left:   0:00:27 
22.2% done, time left:   0:00:26 
22.9% done, time left:   0:00:25 
23.6% done, time left:   0:00:24 
24.2% done, time left:   0:00:24 
24.9% done, time left:   0:00:23 
25.5% done, time left:   0:00:22 
26.3% done, time left:   0:00:22 
26.9% done, time left:   0:00:21 
27.5% done, time left:   0:00:20 
28.2% done, time left:   0:00:20 
28.9% done, time left:   0:00:20 
29.0% done, time left:   0:00:18 
29.7% done, time left:   0:00:18 
30.4% done, time left:   0:00:17 
31.3% done, time left:   0:00:17 
32.0% done, time left:   0:00:17 
32.6% done, time left:   0:00:16 
33.3% done, time left:   0:00:16 
34.1% done, time left:   0:00:16 
34.4% done, time left:   0:00:14 
35.4% done, time left:   0:00:14 
37.8% done, time left:   0:00:12 
40.9% done, time left:   0:00:08 
43.7% done, time left:   0:00:05 
46.0% done, time left:   0:00:04 
48.3% done, time left:   0:00:03 
51.3% done, time left:   0:00:02 
54.8% done, time left:   0:00:01 
58.2% done, time left:   0:00:01 
59.0% done, time left:   0:00:00 
59.1% done, time left:   0:00:00 
60.0% done, time left:   0:00:00 
61.2% done, time left:   0:00:00 
62.4% done, time left:   0:00:00 
64.3% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
69.4% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDate_Basics.testToDate_springDST:1400:*]:

Slice consists of 0 bytecode instructions.
Computation took 13.51 seconds.
