 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 3.1% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.0% done, time left: unknown 
 5.7% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.0% done, time left: unknown 
 8.9% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
14.4% done, time left: unknown 
15.1% done, time left: unknown 
16.0% done, time left: unknown 
16.8% done, time left: unknown 
17.7% done, time left: unknown 
18.4% done, time left: unknown 
19.2% done, time left: unknown 
20.1% done, time left: unknown 
20.9% done, time left: unknown 
21.7% done, time left: unknown 
22.6% done, time left: unknown 
23.5% done, time left: unknown 
24.3% done, time left: unknown 
25.2% done, time left: unknown 
26.1% done, time left: unknown 
26.9% done, time left: unknown 
27.8% done, time left: unknown 
28.7% done, time left: unknown 
29.3% done, time left: unknown 
30.1% done, time left: unknown 
30.9% done, time left: unknown 
31.7% done, time left: unknown 
32.2% done, time left: unknown 
33.0% done, time left: unknown 
33.8% done, time left: unknown 
34.6% done, time left: unknown 
35.2% done, time left: unknown 
36.0% done, time left: unknown 
37.4% done, time left: unknown 
40.3% done, time left: unknown 
43.0% done, time left: unknown 
45.8% done, time left: unknown 
49.0% done, time left: unknown 
52.6% done, time left: unknown 
56.3% done, time left: unknown 
60.0% done, time left: unknown 
63.2% done, time left: unknown 
64.0% done, time left: unknown 
66.3% done, time left: unknown 
66.7% done, time left: unknown 
67.6% done, time left: unknown 
69.4% done, time left: unknown 
70.2% done, time left: unknown 
72.6% done, time left: unknown 
75.2% done, time left: unknown 
78.3% done, time left:   0:00:00   
79.0% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:80:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.92 seconds.
