 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:37:28   
 0.6% done, time left:   0:23:36 
 0.6% done, time left:   0:19:37 
 0.6% done, time left:   0:18:36 
 0.6% done, time left:   0:18:46 
 0.6% done, time left:   0:19:31 
 0.6% done, time left:   0:20:37 
 0.7% done, time left:   0:19:14 
 0.8% done, time left:   0:17:38 
 1.1% done, time left:   0:16:09 
 1.7% done, time left:   0:14:50 
 2.1% done, time left:   0:13:42 
 2.6% done, time left:   0:12:45 
 3.3% done, time left:   0:11:56 
 3.9% done, time left:   0:11:12 
 4.5% done, time left:   0:10:33 
 5.1% done, time left:   0:09:59 
 5.7% done, time left:   0:09:29 
 6.3% done, time left:   0:09:01 
 8.2% done, time left:   0:08:05 
 9.5% done, time left:   0:07:09 
10.3% done, time left:   0:06:22 
11.1% done, time left:   0:05:41 
11.9% done, time left:   0:05:05 
12.5% done, time left:   0:04:34 
13.4% done, time left:   0:04:07 
14.1% done, time left:   0:03:43 
14.8% done, time left:   0:03:22 
15.6% done, time left:   0:03:03 
16.4% done, time left:   0:02:47 
17.0% done, time left:   0:02:32 
17.7% done, time left:   0:02:19 
18.5% done, time left:   0:02:07 
19.4% done, time left:   0:01:57 
20.3% done, time left:   0:01:46 
21.1% done, time left:   0:01:37 
22.0% done, time left:   0:01:28 
22.8% done, time left:   0:01:20 
23.8% done, time left:   0:01:13 
24.7% done, time left:   0:01:06 
25.6% done, time left:   0:01:00 
26.3% done, time left:   0:00:54 
27.2% done, time left:   0:00:49 
28.1% done, time left:   0:00:45 
28.9% done, time left:   0:00:41 
29.6% done, time left:   0:00:37 
30.4% done, time left:   0:00:34 
31.3% done, time left:   0:00:31 
32.0% done, time left:   0:00:29 
32.8% done, time left:   0:00:26 
33.7% done, time left:   0:00:24 
34.5% done, time left:   0:00:23 
35.3% done, time left:   0:00:21 
36.1% done, time left:   0:00:19 
37.9% done, time left:   0:00:18 
40.6% done, time left:   0:00:13 
43.3% done, time left:   0:00:09 
46.2% done, time left:   0:00:05 
49.1% done, time left:   0:00:03 
52.1% done, time left:   0:00:02 
55.3% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
64.3% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
67.2% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:75:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.59 seconds.
