 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.7% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.4% done, time left: unknown 
 8.5% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.4% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
13.9% done, time left: unknown 
14.7% done, time left: unknown 
14.8% done, time left: unknown 
15.7% done, time left: unknown 
16.6% done, time left: unknown 
17.5% done, time left: unknown 
18.2% done, time left: unknown 
19.1% done, time left: unknown 
20.0% done, time left: unknown 
20.8% done, time left: unknown 
21.7% done, time left: unknown 
22.5% done, time left: unknown 
23.5% done, time left: unknown 
24.3% done, time left: unknown 
25.2% done, time left: unknown 
26.0% done, time left: unknown 
26.9% done, time left: unknown 
27.8% done, time left: unknown 
28.6% done, time left: unknown 
29.1% done, time left: unknown 
29.9% done, time left: unknown 
30.7% done, time left: unknown 
31.5% done, time left: unknown 
32.1% done, time left: unknown 
32.9% done, time left: unknown 
33.6% done, time left: unknown 
34.4% done, time left: unknown 
37.1% done, time left: unknown 
40.1% done, time left: unknown 
42.8% done, time left: unknown 
45.5% done, time left: unknown 
48.3% done, time left: unknown 
51.1% done, time left: unknown 
54.5% done, time left: unknown 
58.2% done, time left: unknown 
60.5% done, time left: unknown 
63.7% done, time left: unknown 
66.3% done, time left: unknown 
66.6% done, time left: unknown 
67.0% done, time left: unknown 
68.4% done, time left: unknown 
71.3% done, time left: unknown 
72.8% done, time left: unknown 
76.4% done, time left:   0:00:00   
77.4% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:79:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.10 seconds.
