 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:37:29   
 0.6% done, time left:   0:22:27 
 0.6% done, time left:   0:18:40 
 0.6% done, time left:   0:17:43 
 0.6% done, time left:   0:17:53 
 0.6% done, time left:   0:18:37 
 0.6% done, time left:   0:19:40 
 0.8% done, time left:   0:17:53 
 0.9% done, time left:   0:16:22 
 1.4% done, time left:   0:14:57 
 1.8% done, time left:   0:13:44 
 2.1% done, time left:   0:12:41 
 2.8% done, time left:   0:11:49 
 3.4% done, time left:   0:11:03 
 4.1% done, time left:   0:10:23 
 4.7% done, time left:   0:09:48 
 5.4% done, time left:   0:09:16 
 6.0% done, time left:   0:08:48 
 6.7% done, time left:   0:08:23 
 7.6% done, time left:   0:07:58 
 8.4% done, time left:   0:07:31 
 9.1% done, time left:   0:07:04 
10.0% done, time left:   0:06:36 
10.3% done, time left:   0:06:10 
11.1% done, time left:   0:05:45 
12.0% done, time left:   0:05:20 
12.6% done, time left:   0:04:56 
13.5% done, time left:   0:04:34 
14.3% done, time left:   0:04:12 
15.1% done, time left:   0:03:52 
15.9% done, time left:   0:03:33 
16.8% done, time left:   0:03:15 
17.6% done, time left:   0:02:58 
18.4% done, time left:   0:02:43 
19.2% done, time left:   0:02:29 
20.1% done, time left:   0:02:15 
20.8% done, time left:   0:02:03 
21.7% done, time left:   0:01:52 
22.4% done, time left:   0:01:42 
23.2% done, time left:   0:01:33 
24.1% done, time left:   0:01:25 
24.9% done, time left:   0:01:17 
25.7% done, time left:   0:01:10 
26.5% done, time left:   0:01:04 
27.3% done, time left:   0:00:58 
28.3% done, time left:   0:00:53 
29.1% done, time left:   0:00:48 
29.8% done, time left:   0:00:44 
30.7% done, time left:   0:00:40 
31.5% done, time left:   0:00:37 
32.2% done, time left:   0:00:33 
33.1% done, time left:   0:00:31 
33.9% done, time left:   0:00:28 
34.7% done, time left:   0:00:26 
35.6% done, time left:   0:00:24 
36.5% done, time left:   0:00:22 
37.3% done, time left:   0:00:20 
38.1% done, time left:   0:00:18 
39.0% done, time left:   0:00:17 
39.9% done, time left:   0:00:16 
40.6% done, time left:   0:00:15 
41.5% done, time left:   0:00:14 
42.4% done, time left:   0:00:13 
43.1% done, time left:   0:00:12 
43.9% done, time left:   0:00:11 
44.8% done, time left:   0:00:11 
45.5% done, time left:   0:00:10 
46.4% done, time left:   0:00:09 
47.3% done, time left:   0:00:09 
48.2% done, time left:   0:00:08 
49.0% done, time left:   0:00:08 
49.8% done, time left:   0:00:08 
50.7% done, time left:   0:00:07 
51.7% done, time left:   0:00:07 
52.6% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.2% done, time left:   0:00:05 
56.1% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.9% done, time left:   0:00:05 
58.8% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
61.5% done, time left:   0:00:04 
64.2% done, time left:   0:00:02 
66.3% done, time left:   0:00:01 
66.3% done, time left:   0:00:00 
66.7% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:74:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.69 seconds.
