 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:37:29   
 0.6% done, time left:   0:22:32 
 0.6% done, time left:   0:18:49 
 0.6% done, time left:   0:17:55 
 0.6% done, time left:   0:18:08 
 0.6% done, time left:   0:18:54 
 0.6% done, time left:   0:20:00 
 0.7% done, time left:   0:18:41 
 0.8% done, time left:   0:17:09 
 1.2% done, time left:   0:15:41 
 1.7% done, time left:   0:14:24 
 2.1% done, time left:   0:13:18 
 2.2% done, time left:   0:12:23 
 2.9% done, time left:   0:11:36 
 3.6% done, time left:   0:10:54 
 4.2% done, time left:   0:10:17 
 4.8% done, time left:   0:09:44 
 5.4% done, time left:   0:09:15 
 5.9% done, time left:   0:08:48 
 6.7% done, time left:   0:08:25 
 9.0% done, time left:   0:07:17 
 9.7% done, time left:   0:06:20 
10.5% done, time left:   0:05:32 
11.4% done, time left:   0:04:53 
12.1% done, time left:   0:04:19 
12.9% done, time left:   0:03:51 
13.4% done, time left:   0:03:27 
14.2% done, time left:   0:03:07 
15.0% done, time left:   0:02:49 
15.8% done, time left:   0:02:33 
16.6% done, time left:   0:02:18 
17.5% done, time left:   0:02:05 
18.2% done, time left:   0:01:54 
19.0% done, time left:   0:01:44 
19.9% done, time left:   0:01:34 
20.7% done, time left:   0:01:26 
21.5% done, time left:   0:01:18 
22.3% done, time left:   0:01:11 
23.1% done, time left:   0:01:05 
24.1% done, time left:   0:01:00 
24.9% done, time left:   0:00:54 
25.8% done, time left:   0:00:50 
26.5% done, time left:   0:00:45 
27.3% done, time left:   0:00:41 
28.1% done, time left:   0:00:38 
30.0% done, time left:   0:00:33 
32.6% done, time left:   0:00:26 
35.4% done, time left:   0:00:17 
36.9% done, time left:   0:00:13 
40.3% done, time left:   0:00:07 
44.0% done, time left:   0:00:04 
47.9% done, time left:   0:00:02 
51.9% done, time left:   0:00:01 
56.1% done, time left:   0:00:00 
57.6% done, time left:   0:00:00 
61.7% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:77:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.64 seconds.
