 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:10   
 0.5% done, time left:   0:04:45 
 0.6% done, time left:   0:04:52 
 0.6% done, time left:   0:05:20 
 0.6% done, time left:   0:05:58 
 0.6% done, time left:   0:06:40 
 0.6% done, time left:   0:07:24 
 0.7% done, time left:   0:07:20 
 0.8% done, time left:   0:06:58 
 1.1% done, time left:   0:06:33 
 1.7% done, time left:   0:06:07 
 2.0% done, time left:   0:05:42 
 2.5% done, time left:   0:05:21 
 3.2% done, time left:   0:05:04 
 3.8% done, time left:   0:04:48 
 4.4% done, time left:   0:04:33 
 5.0% done, time left:   0:04:20 
 5.6% done, time left:   0:04:09 
 6.2% done, time left:   0:03:58 
 6.9% done, time left:   0:03:49 
 7.7% done, time left:   0:03:39 
 8.5% done, time left:   0:03:29 
 9.2% done, time left:   0:03:18 
10.0% done, time left:   0:03:07 
11.4% done, time left:   0:02:52 
12.4% done, time left:   0:02:37 
13.2% done, time left:   0:02:23 
14.0% done, time left:   0:02:10 
14.4% done, time left:   0:01:59 
15.0% done, time left:   0:01:49 
15.9% done, time left:   0:01:41 
16.7% done, time left:   0:01:33 
17.6% done, time left:   0:01:25 
18.3% done, time left:   0:01:19 
19.1% done, time left:   0:01:12 
19.9% done, time left:   0:01:07 
20.7% done, time left:   0:01:02 
21.5% done, time left:   0:00:57 
22.3% done, time left:   0:00:53 
23.2% done, time left:   0:00:49 
24.1% done, time left:   0:00:45 
24.9% done, time left:   0:00:41 
25.8% done, time left:   0:00:38 
26.4% done, time left:   0:00:35 
27.2% done, time left:   0:00:33 
28.0% done, time left:   0:00:31 
28.8% done, time left:   0:00:29 
29.3% done, time left:   0:00:27 
30.1% done, time left:   0:00:25 
30.9% done, time left:   0:00:24 
31.7% done, time left:   0:00:22 
32.4% done, time left:   0:00:21 
33.2% done, time left:   0:00:20 
34.0% done, time left:   0:00:19 
34.7% done, time left:   0:00:18 
35.6% done, time left:   0:00:17 
36.2% done, time left:   0:00:16 
36.7% done, time left:   0:00:15 
37.4% done, time left:   0:00:15 
38.2% done, time left:   0:00:14 
39.0% done, time left:   0:00:14 
39.8% done, time left:   0:00:13 
40.5% done, time left:   0:00:13 
41.3% done, time left:   0:00:12 
42.1% done, time left:   0:00:12 
42.7% done, time left:   0:00:11 
44.5% done, time left:   0:00:11 
46.6% done, time left:   0:00:09 
50.2% done, time left:   0:00:05 
54.2% done, time left:   0:00:01 
56.3% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.7% done, time left:   0:00:00 
65.3% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
67.2% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:73:*]:

Slice consists of 0 bytecode instructions.
Computation took 10.59 seconds.
