 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.6% done, time left: unknown 
 3.2% done, time left: unknown 
 3.9% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.2% done, time left: unknown 
 6.9% done, time left: unknown 
 8.4% done, time left: unknown 
 9.4% done, time left: unknown 
10.2% done, time left: unknown 
10.9% done, time left: unknown 
11.7% done, time left: unknown 
12.4% done, time left: unknown 
13.1% done, time left: unknown 
13.9% done, time left: unknown 
14.7% done, time left: unknown 
15.3% done, time left: unknown 
16.1% done, time left: unknown 
16.9% done, time left: unknown 
17.7% done, time left: unknown 
18.3% done, time left: unknown 
19.1% done, time left: unknown 
19.8% done, time left: unknown 
20.6% done, time left: unknown 
21.3% done, time left: unknown 
22.1% done, time left: unknown 
22.9% done, time left: unknown 
23.7% done, time left: unknown 
24.5% done, time left: unknown 
25.3% done, time left: unknown 
26.1% done, time left: unknown 
26.8% done, time left: unknown 
29.0% done, time left: unknown 
31.5% done, time left: unknown 
34.1% done, time left: unknown 
36.9% done, time left: unknown 
39.6% done, time left: unknown 
42.2% done, time left: unknown 
44.9% done, time left: unknown 
45.3% done, time left: unknown 
48.2% done, time left: unknown 
52.1% done, time left: unknown 
56.4% done, time left: unknown 
60.6% done, time left: unknown 
64.0% done, time left: unknown 
66.3% done, time left: unknown 
66.4% done, time left: unknown 
67.1% done, time left: unknown 
68.4% done, time left: unknown 
71.7% done, time left:   0:00:00   
72.5% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.DaitchMokotoffSoundexTest.testEncodeBasic:76:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.18 seconds.
