 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left:   0:00:44   
 1.9% done, time left:   0:00:53 
 1.9% done, time left:   0:01:05 
 2.4% done, time left:   0:01:01 
 2.8% done, time left:   0:00:57 
 4.3% done, time left:   0:00:52 
 5.8% done, time left:   0:00:48 
 7.8% done, time left:   0:00:44 
 9.9% done, time left:   0:00:38 
12.0% done, time left:   0:00:32 
14.3% done, time left:   0:00:26 
16.5% done, time left:   0:00:21 
18.9% done, time left:   0:00:17 
21.3% done, time left:   0:00:14 
23.7% done, time left:   0:00:11 
26.1% done, time left:   0:00:09 
28.5% done, time left:   0:00:07 
30.8% done, time left:   0:00:06 
33.1% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
37.5% done, time left:   0:00:04 
39.8% done, time left:   0:00:03 
43.2% done, time left:   0:00:03 
48.4% done, time left:   0:00:00 
50.6% done, time left:   0:00:00 
52.5% done, time left:   0:00:00 
54.5% done, time left:   0:00:01 
56.5% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
62.9% done, time left:   0:00:01 
65.1% done, time left:   0:00:01 
67.2% done, time left:   0:00:01 
69.4% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:259:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.96 seconds.
