 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left: unknown 
 3.2% done, time left: unknown 
 4.5% done, time left: unknown 
 6.2% done, time left: unknown 
 8.2% done, time left: unknown 
10.2% done, time left: unknown 
12.3% done, time left: unknown 
14.4% done, time left: unknown 
16.6% done, time left: unknown 
18.9% done, time left: unknown 
21.3% done, time left: unknown 
23.6% done, time left: unknown 
26.0% done, time left: unknown 
28.3% done, time left: unknown 
30.4% done, time left: unknown 
32.6% done, time left: unknown 
34.6% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.1% done, time left: unknown 
43.3% done, time left: unknown 
48.2% done, time left: unknown 
50.5% done, time left: unknown 
52.4% done, time left: unknown 
54.3% done, time left: unknown 
56.3% done, time left: unknown 
58.4% done, time left: unknown 
60.5% done, time left: unknown 
62.7% done, time left: unknown 
64.8% done, time left: unknown 
66.9% done, time left: unknown 
69.1% done, time left: unknown 
71.2% done, time left: unknown 
73.3% done, time left: unknown 
75.5% done, time left: unknown 
77.6% done, time left: unknown 
79.7% done, time left:   0:00:00   
82.0% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testReverseTransitions:285:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.86 seconds.
