 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left:   0:00:37   
 2.5% done, time left:   0:00:34 
 3.5% done, time left:   0:00:29 
 4.7% done, time left:   0:00:25 
 6.5% done, time left:   0:00:23 
 8.4% done, time left:   0:00:22 
10.5% done, time left:   0:00:20 
12.6% done, time left:   0:00:17 
14.8% done, time left:   0:00:15 
17.1% done, time left:   0:00:13 
19.4% done, time left:   0:00:11 
21.7% done, time left:   0:00:09 
24.1% done, time left:   0:00:08 
26.4% done, time left:   0:00:07 
28.7% done, time left:   0:00:06 
30.8% done, time left:   0:00:05 
33.0% done, time left:   0:00:05 
35.2% done, time left:   0:00:04 
37.3% done, time left:   0:00:04 
39.6% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
44.4% done, time left:   0:00:03 
46.3% done, time left:   0:00:02 
48.4% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
53.2% done, time left:   0:00:02 
55.7% done, time left:   0:00:01 
58.2% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
70.3% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:249:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.82 seconds.
