 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left: unknown 
 2.9% done, time left: unknown 
 4.1% done, time left: unknown 
 5.7% done, time left: unknown 
 7.3% done, time left: unknown 
 9.3% done, time left: unknown 
11.3% done, time left: unknown 
13.5% done, time left: unknown 
15.7% done, time left: unknown 
18.0% done, time left: unknown 
20.3% done, time left: unknown 
22.6% done, time left: unknown 
24.9% done, time left: unknown 
26.8% done, time left: unknown 
28.9% done, time left: unknown 
31.1% done, time left: unknown 
33.2% done, time left: unknown 
35.4% done, time left: unknown 
37.5% done, time left: unknown 
39.7% done, time left: unknown 
43.3% done, time left: unknown 
48.0% done, time left: unknown 
50.4% done, time left: unknown 
52.2% done, time left: unknown 
54.1% done, time left: unknown 
56.0% done, time left: unknown 
57.9% done, time left: unknown 
60.0% done, time left: unknown 
61.9% done, time left: unknown 
64.0% done, time left: unknown 
66.1% done, time left: unknown 
68.2% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.6% done, time left: unknown 
76.7% done, time left: unknown 
78.8% done, time left: unknown 
80.9% done, time left:   0:00:00   
83.1% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testID:224:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.91 seconds.
