 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left:   0:02:35   
 1.9% done, time left:   0:03:53 
 1.9% done, time left:   0:05:11 
 2.3% done, time left:   0:04:12 
 2.6% done, time left:   0:03:34 
 3.5% done, time left:   0:03:04 
 5.1% done, time left:   0:02:42 
 6.8% done, time left:   0:02:25 
 8.8% done, time left:   0:02:04 
10.8% done, time left:   0:01:44 
12.9% done, time left:   0:01:24 
15.2% done, time left:   0:01:05 
17.5% done, time left:   0:00:50 
19.9% done, time left:   0:00:37 
22.6% done, time left:   0:00:27 
25.3% done, time left:   0:00:19 
27.8% done, time left:   0:00:13 
30.1% done, time left:   0:00:10 
32.5% done, time left:   0:00:08 
35.0% done, time left:   0:00:06 
37.4% done, time left:   0:00:05 
39.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:01 
49.4% done, time left:   0:00:01 
51.5% done, time left:   0:00:00 
53.6% done, time left:   0:00:01 
55.8% done, time left:   0:00:01 
58.1% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testID:223:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.69 seconds.
